attentive,average,avoid,back,bad,caring,coming,couldnt,disappointing,excellent,exceptional,experience,feeling,good,great,happier,healthcare,highly,im,mixed,neither,nothing,okay,possible,provider,received,recommend,recommended,satisfied,service,staff,terrible,wont,would,y_test,y_pred
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5430796664820691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5430796664820691,0.5430796664820691,0.0,0.0,0.0,0.0,0.0,0.0,0.33940157271464433,0.0,0.0,0.0,0.0,1,-1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5430796664820691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5430796664820691,0.5430796664820691,0.0,0.0,0.0,0.0,0.0,0.0,0.33940157271464433,0.0,0.0,0.0,0.0,-1,-1
0.0,0.507577072737063,0.0,0.0,0.40347611472161904,0.0,0.0,0.0,0.0,0.0,0.0,0.2535814869902176,0.0,0.507577072737063,0.0,0.0,0.0,0.0,0.0,0.0,0.507577072737063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1
0.0,0.507577072737063,0.0,0.0,0.40347611472161904,0.0,0.0,0.0,0.0,0.0,0.0,0.2535814869902176,0.0,0.507577072737063,0.0,0.0,0.0,0.0,0.0,0.0,0.507577072737063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5430796664820691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5430796664820691,0.5430796664820691,0.0,0.0,0.0,0.0,0.0,0.0,0.33940157271464433,0.0,0.0,0.0,0.0,0,-1
0.0,0.0,0.0,0.475159008522393,0.0,0.0,0.475159008522393,0.0,0.475159008522393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31128068761178507,0.0,0.0,0.475159008522393,0.0,-1,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4280660103832215,0.4280660103832215,0.0,0.0,0.0,0.0,0.0,0.0,0.4280660103832215,0.0,0.4280660103832215,0.4280660103832215,0.2894778985915136,0.0,0.0,0.0,0.0,-1,-1
0.0,0.507577072737063,0.0,0.0,0.40347611472161904,0.0,0.0,0.0,0.0,0.0,0.0,0.2535814869902176,0.0,0.507577072737063,0.0,0.0,0.0,0.0,0.0,0.0,0.507577072737063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2625013586472054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34442845197250066,0.0,0.5204043550228348,0.0,0.0,0.0,0.0,0.5204043550228348,0.0,0.5204043550228348,1,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5430796664820691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5430796664820691,0.5430796664820691,0.0,0.0,0.0,0.0,0.0,0.0,0.33940157271464433,0.0,0.0,0.0,0.0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5453001073729656,0.0,0.28023313169500835,0.0,0.0,0.5453001073729656,0.0,0.43768236227052093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36769433971135435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0
